mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__alpha,param_feature_selection_1,param_feature_selection_2,param_feature_selection_3,param_vectorizer,param_vectorizer__norm,param_col_selector,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.5027821063995361,0.011949042216744409,0.27490893999735516,0.039407802608490874,BernoulliNB(alpha=0.25),0.25,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9904392184542334,0.9878082959641256,0.9940884820747521,0.9907786654977038,0.002575086097915578,1,0.9994753847178734,0.9985630807548617,0.9990374555346307,0.9990253070024554,0.00037254558589723
1.0708049138387044,0.4155441129664761,0.2460354963938395,0.00978110424575794,BernoulliNB(alpha=0.25),0.25,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9904392184542334,0.9878082959641256,0.9940249173658785,0.9907574772614125,0.002547883031648491,2,0.9994753847178734,0.9985630807548617,0.9990793052939946,0.9990392569222433,0.00037352156054834155
3.8615709940592446,0.5286550049829194,1.4230819543202717,0.33644825731027,BernoulliNB(),0.25,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9874875677756745,0.9889994394618834,0.9941838291380625,0.9902236121252068,0.0028675108939721877,3,0.9994504030377723,0.9986029951783376,0.99894538606403,0.9989995947600466,0.0003480698752652946
2.2008485794067383,0.4804109566600061,0.8184007803599039,0.1435721388870116,BernoulliNB(),0.25,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9876159004138727,0.9888593049327354,0.9941838291380626,0.9902196781615569,0.0028486702655543482,4,0.9994504030377723,0.9986029951783376,0.9988449466415568,0.9989661149525556,0.00035640458260302783
2.128685156504313,0.534912427485124,0.9315664768218994,0.236594879714314,BernoulliNB(),0.25,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9874875677756745,0.9889994394618834,0.9941520467836257,0.9902130180070611,0.0028528815579857048,5,0.9994504030377723,0.9986029951783376,0.9989370161121573,0.998996804776089,0.00034852645361960487
1.6546221574147542,0.1365098621934762,0.7476454575856527,0.07206104724969024,BernoulliNB(),0.25,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9870704867015303,0.9887542040358744,0.9941520467836256,0.9899922458403435,0.0030206714409538042,6,0.9994420758110718,0.9986429096018137,0.9989202762084118,0.9990017538737658,0.00033130611722760535
0.48987340927124023,0.019663395638995707,0.27397799491882324,0.052698417555433,BernoulliNB(alpha=0.25),0.5,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9897013057845936,0.9860215807174888,0.9938342232392575,0.98985236991378,0.0031912861640810072,7,0.9978682299646926,0.9965833253504486,0.9970454069889099,0.9971656541013504,0.0005314066195573775
1.081542730331421,0.4099277874898179,0.23567732175191244,0.0031384212873638256,BernoulliNB(alpha=0.25),0.5,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9897013057845936,0.9860215807174888,0.9938342232392575,0.98985236991378,0.0031912861640810072,7,0.9978682299646926,0.9965833253504486,0.9970537769407827,0.9971684440853079,0.0005307895894806646
2.2560368378957114,0.495522480120179,0.8405305544535319,0.04174173047306869,BernoulliNB(),0.5,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.988674644679008,0.9862668161434978,0.9940249173658785,0.9896554593961281,0.0032422761322015645,9,0.9977683032442874,0.9966072740045343,0.9968612680477087,0.9970789484321768,0.0004983544830921605
1.6686662038167317,0.137564325780013,0.836587111155192,0.15080026461350962,BernoulliNB(),0.5,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9884500625621612,0.9862668161434978,0.9939613526570048,0.9895594104542212,0.0032377422790824356,10,0.99781826660449,0.9966232397739246,0.9969031178070725,0.9971148747284957,0.0005103286697614656
2.2140540281931558,0.48548111836010716,0.7419758637746176,0.0648041987087865,BernoulliNB(),0.5,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9883217299239629,0.9863018497757847,0.9939613526570048,0.9895283107855842,0.003241283092498774,11,0.9978182666044901,0.996711051505572,0.9968947478551997,0.997141355321754,0.000484487874453206
1.7161508401234944,0.1648722282092134,0.8486975034077963,0.12245722958344901,BernoulliNB(),0.5,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9882254804453142,0.9861967488789238,0.993929570302568,0.9894505998756019,0.0032736137021487552,12,0.9978432482845913,0.996782897467829,0.9969031178070726,0.9971764211864976,0.00047406540797372243
1.586918592453003,0.17160461856775608,0.9307420253753662,0.17982639192828342,BernoulliNB(),0.75,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9860759087554943,0.984234865470852,0.9926900584795322,0.9876669442352929,0.003630529587355142,13,0.9959446405968956,0.9944518951368267,0.9945093115714584,0.9949686157683936,0.0006905517171705218
0.48328836758931476,0.010024813414751206,0.2382174332936605,0.009224609289170608,BernoulliNB(alpha=0.25),0.75,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9867175719464854,0.9835692264573991,0.9926582761250954,0.9876483581763266,0.0037685079469828324,14,0.9958613683298914,0.9941565284031038,0.9945093115714585,0.9948424027681512,0.0007347707592521293
2.223477045694987,0.4830535220578396,0.7396765549977621,0.0699503632423572,BernoulliNB(),0.75,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9861079919150438,0.9842348654708519,0.9925947114162217,0.9876458562673726,0.00358194789950954,15,0.9958946772366931,0.994427946482741,0.9945093115714585,0.9949439784302975,0.0006730657396208153
1.0740586121877034,0.4132997632900046,0.2434694766998291,0.002341303134011521,BernoulliNB(alpha=0.25),0.75,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9867175719464854,0.9835692264573991,0.9925947114162217,0.9876271699400355,0.003740353910874027,16,0.9958613683298914,0.9941565284031038,0.9945511613308224,0.9948563526879391,0.0007286865431886615
1.6461243629455566,0.1502086868377001,0.7514588038126627,0.06935282092454931,BernoulliNB(),0.75,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.985883409798197,0.984199831838565,0.9925947114162217,0.9875593176843278,0.0036262929843883496,17,0.9958863500099927,0.9944758437909123,0.9944674618120946,0.9949432185376664,0.0006669034387682452
2.232898394266764,0.4775900776424003,0.8334561189015707,0.055093770824892516,BernoulliNB(),0.75,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9859154929577465,0.984059697309417,0.9926900584795322,0.9875550829155652,0.003709175551160748,18,0.9959196589167945,0.994467860906217,0.9944758317639673,0.994954450528993,0.0006825131537463529
1.6253626346588135,0.19725423261487124,0.9348920186360677,0.1574941245279151,BernoulliNB(),1,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 1, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9833167570342327,0.9820978139013452,0.9913869819476226,0.9856005176277335,0.004121798360288531,19,0.9938711611484911,0.9923923108854615,0.9919899560577526,0.9927511426972351,0.000808827690842552
3.222855488459269,1.5098689709328736,0.9396541118621826,0.3464608378762039,BernoulliNB(),1,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9829638422791876,0.9821328475336323,0.9914505466564963,0.985515745489772,0.0042102285554111215,20,0.9938545066950902,0.9923843280007663,0.991973216154007,0.9927373502832878,0.0008075816053542626
1.1099057992299397,0.42220560904952603,0.22829651832580566,0.012436560265533239,BernoulliNB(alpha=0.25),1,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l1,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9838942539061246,0.9817124439461883,0.9908148995677599,0.985473865806691,0.0038802968016186886,21,0.9935130904003731,0.9919532522272247,0.9919313663946433,0.9924659030074138,0.0007405272105721725
0.48901907602945965,0.013354245113129493,0.23594117164611816,0.016521439837043756,BernoulliNB(alpha=0.25),1,Bypassed(),Toeknizer(),Bypassed(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.25), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': Bypassed(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9838942539061246,0.9817124439461883,0.9908148995677599,0.985473865806691,0.0038802968016186886,21,0.9935130904003731,0.9919532522272247,0.9919313663946433,0.9924659030074138,0.0007405272105721725
