mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__alpha,param_feature_selection_1,param_feature_selection_2,param_feature_selection_3,param_vectorizer,param_vectorizer__norm,param_col_selector,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
2.24496857325236,0.5121250097460398,0.870457649230957,0.037816575733994134,BernoulliNB(),1,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 1, 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",0.9829638422791876,0.9820627802690582,0.9913869819476226,0.9854712014986228,0.004199231828727791,23,0.9938711611484911,0.992408276654852,0.9919983260096255,0.9927592546043229,0.0008038519785397914
1.6515257358551025,0.12813776650578618,0.8104094664255778,0.11233743266196036,BernoulliNB(),1,Bypassed(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),l2,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",0.9827713433218903,0.9821328475336323,0.9913869819476226,0.9854303909343818,0.004220004075209131,24,0.9938794883751916,0.9923763451160711,0.9920234358652437,0.9927597564521687,0.0008047715698288337
1.7150007088979085,0.10126018992369111,0.8580853939056396,0.12224855475584215,MultinomialNB(),0.25,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.9810388527062145,0.9714826233183856,0.9847126875158912,0.9790780545134972,0.0055762709661536765,25,0.999167277329958,0.9983475428680908,0.9983511194810629,0.9986219798930372,0.0003855862800760811
2.3862659136454263,0.42768899138360533,0.7534079551696777,0.059993789370575194,MultinomialNB(),0.5,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.9774134556771151,0.9632146860986548,0.9784515636918383,0.9730265684892028,0.0069509804630721785,26,0.9953034441409634,0.9942603059041416,0.9949026993094789,0.9948221497848614,0.0004296514205081522
1.6301733652750652,0.20310191068303396,0.8716391722361246,0.1685854998418829,MultinomialNB(),0.25,MessageStemma(),Toeknizer(),PosHindi(),CountVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': CountVectorizer(lowercase=False)}",0.9807821874298182,0.9563130605381166,0.9783879989829647,0.9718277489836332,0.011013997238388527,27,0.9998501099193925,0.9990420538365744,0.9995731324544883,0.9994884320701517,0.000335280255482783
2.3854563236236572,0.43252889820990514,0.7563016414642334,0.06274113429474182,MultinomialNB(),0.5,MessageStemma(),Toeknizer(),PosHindi(),CountVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': CountVectorizer(lowercase=False)}",0.980076357919728,0.953335201793722,0.9801042461225528,0.9711719352786675,0.012612480340194755,28,0.9996252747984812,0.9969505380464285,0.9982423101067168,0.9982727076505421,0.001092168235269718
1.690338929494222,0.18821484292443028,0.9757890701293945,0.0716613317163595,MultinomialNB(),0.75,MessageStemma(),Toeknizer(),PosHindi(),CountVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': CountVectorizer(lowercase=False)}",0.978921364175944,0.9488859304932735,0.9783244342740911,0.9687105763144362,0.014020259573865216,29,0.9988425154886417,0.993637640897915,0.9962837413684871,0.9962546325850146,0.0021249808418359268
1.6192653179168701,0.16722104949298952,0.8566248416900635,0.166977976095108,MultinomialNB(),0.75,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.9737238923289165,0.9574341367713004,0.9726353928299009,0.9679311406433726,0.007435792964105593,30,0.9900906002265006,0.9893907462400613,0.990366185394434,0.9899491772869986,0.00041058553459977367
2.355834722518921,0.42299061435755164,0.7563294569651285,0.06636905007292619,MultinomialNB(),1,MessageStemma(),Toeknizer(),PosHindi(),CountVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': CountVectorizer(lowercase=False)}",0.9757130482209889,0.9419492713004484,0.9737159928807526,0.96379277080073,0.015467189150415436,31,0.9960695489974019,0.9909474087556279,0.9942916928227662,0.993769550191932,0.0021234492159849776
2.347784996032715,0.4281128239160599,0.7610712846120199,0.061856469581284684,MultinomialNB(),1,MessageStemma(),Toeknizer(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': MessageStemma(), 'feature_selection_2': Toeknizer(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.968879335236934,0.9520039237668161,0.9665649631324689,0.962482740712073,0.007469640017592734,32,0.9849693558057424,0.9850560398505604,0.985829671479389,0.9852850223785641,0.00038674756037039554
1.336807092030843,0.18034766821872986,0.6538418134053549,0.20934254459229262,BernoulliNB(alpha=0.5),,Bypassed(),Bypassed(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': BernoulliNB(alpha=0.5), 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Bypassed(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.9468702877859412,0.9260264854260088,0.9702517162471396,0.9477161631530299,0.018064779529018308,33,0.9781077210045966,0.9828846952134624,0.9770830717723373,0.9793584959967988,0.0025282453993487057
1.858321984608968,0.18467728794335406,0.8499728838602701,0.14168553841854012,MultinomialNB(),0.25,Bypassed(),Bypassed(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.25, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Bypassed(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.9162789951554429,0.8726177130044843,0.9277904907195526,0.9055623996264933,0.02376472056077257,34,0.9656418626340683,0.9711259060574129,0.9621092278719399,0.9662923321878071,0.0037096679415955006
1.3332680066426594,0.34393091475871973,0.8621554374694824,0.02646563348956464,MultinomialNB(),0.5,Bypassed(),Bypassed(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.5, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Bypassed(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.89104559016972,0.8580086883408072,0.9124078311721332,0.8871540365608869,0.022378186213566215,35,0.9425754446739057,0.9523820927930516,0.9394350282485876,0.9447975219051816,0.005514214389251689
1.5672897497812908,0.22527044538709254,0.8519831498463949,0.3842271688797869,MultinomialNB(),0.75,Bypassed(),Bypassed(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 0.75, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Bypassed(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.8732073534601689,0.8453265134529149,0.8957538774472412,0.8714292481201084,0.0206252434943903,36,0.9240223835853707,0.9404396972890123,0.9180916509730068,0.9275179106157966,0.00945243620981422
1.603620211283366,0.24478746578231367,0.6735083262125651,0.2553235258542512,MultinomialNB(),1,Bypassed(),Bypassed(),PosHindi(),TfidfVectorizer(lowercase=False),,"ColumnSelector(cols='Message', drop_axis=True)","{'clf': MultinomialNB(), 'clf__alpha': 1, 'col_selector': ColumnSelector(cols='Message', drop_axis=True), 'feature_selection_1': Bypassed(), 'feature_selection_2': Bypassed(), 'feature_selection_3': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False)}",0.8611601270493117,0.828860706278027,0.8830727180269515,0.8576978504514301,0.022266957192164986,37,0.9078009459729531,0.9224303094166107,0.9012513078049801,0.9104941877315147,0.008853537548871195
1.4786409536997478,0.24567385841099498,0.0,0.0,BernoulliNB(),0.25,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,38,,,,,
1.4821887811024983,0.3846215958112315,0.0,0.0,BernoulliNB(),0.5,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,39,,,,,
1.4920772711435955,0.2587518916727774,0.0,0.0,BernoulliNB(),0.5,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,40,,,,,
1.488896369934082,0.13989632571047725,0.0,0.0,BernoulliNB(),0.75,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,41,,,,,
1.4838433265686035,0.2754372780214706,0.0,0.0,BernoulliNB(),1,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 1, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,42,,,,,
1.7572019894917805,0.5464857562358308,0.0,0.0,BernoulliNB(),1,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 1, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,43,,,,,
1.9603910446166992,0.4448321084080181,0.0,0.0,BernoulliNB(),1,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 1, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,44,,,,,
1.7392995357513428,0.5652712812451794,0.0,0.0,BernoulliNB(),0.75,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,45,,,,,
2.0003952185312905,0.40638666218450076,0.0,0.0,BernoulliNB(),0.75,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,46,,,,,
1.740335464477539,0.5627922821109654,0.0,0.0,BernoulliNB(),0.5,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,47,,,,,
1.9608314037322998,0.4502859718728973,0.0,0.0,BernoulliNB(),0.5,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.5, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,48,,,,,
1.800825595855713,0.5398492365508747,0.0,0.0,BernoulliNB(),0.25,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,49,,,,,
2.5301390488942466,0.040404584260576686,0.0,0.0,BernoulliNB(),0.25,Toeknizer(),PosHindi(),,TfidfVectorizer(lowercase=False),l1,,"{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'feature_selection_1': Toeknizer(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l1'}",,,,,,50,,,,,
1.4909218152364094,0.2678095703612716,0.0,0.0,BernoulliNB(),1,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 1, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,51,,,,,
1.6811073621114094,0.3542065014250494,0.0,0.0,BernoulliNB(),0.75,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.75, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,52,,,,,
1.6662281354268391,0.26619575229931525,0.0,0.0,BernoulliNB(),0.25,MessageStemma(),PosHindi(),,TfidfVectorizer(lowercase=False),l2,,"{'clf': BernoulliNB(), 'clf__alpha': 0.25, 'feature_selection_1': MessageStemma(), 'feature_selection_2': PosHindi(), 'vectorizer': TfidfVectorizer(lowercase=False), 'vectorizer__norm': 'l2'}",,,,,,53,,,,,
